date,rate
2025-06-06,0.06715600000000001
2025-06-07,0.06715700000000001
2025-06-08,0.06715800000000001
2025-06-09,0.06715900000000001
2025-06-10,0.06716
2025-06-11,0.067161
2025-06-12,0.067162
2025-06-13,0.067163
2025-06-14,0.067164
2025-06-15,0.067165
2025-06-16,0.067166
2025-06-17,0.067167
2025-06-18,0.067168
2025-06-19,0.067169
2025-06-20,0.06717000000000001
2025-06-21,0.06717100000000001
2025-06-22,0.06717200000000001
2025-06-23,0.06717300000000001
2025-06-24,0.067174
2025-06-25,0.067175
2025-06-26,0.067176
2025-06-27,0.067177
2025-06-28,0.067178
2025-06-29,0.067179
2025-06-30,0.06718
2025-07-01,0.067181
2025-07-02,0.067182
2025-07-03,0.067183
2025-07-04,0.06718400000000001
2025-07-05,0.06718500000000001
2025-07-06,0.06718600000000001
2025-07-07,0.06718700000000001
2025-07-08,0.067188
2025-07-09,0.067189
2025-07-10,0.06719
2025-07-11,0.067191
2025-07-12,0.067192
2025-07-13,0.067193
2025-07-14,0.067194
2025-07-15,0.067195
2025-07-16,0.067196
2025-07-17,0.067197
2025-07-18,0.06719800000000001
2025-07-19,0.06719900000000001
2025-07-20,0.06720000000000001
2025-07-21,0.06720100000000001
2025-07-22,0.067202
2025-07-23,0.067203
2025-07-24,0.067204
2025-07-25,0.067205
2025-07-26,0.067206
2025-07-27,0.067207
2025-07-28,0.067208
2025-07-29,0.067209
2025-07-30,0.06721
2025-07-31,0.067211
2025-08-01,0.06721200000000001
2025-08-02,0.06721300000000001
2025-08-03,0.06721400000000001
2025-08-04,0.06721500000000001
2025-08-05,0.067216
2025-08-06,0.067217
2025-08-07,0.067218
2025-08-08,0.067219
2025-08-09,0.06722
2025-08-10,0.067221
2025-08-11,0.067222
2025-08-12,0.067223
2025-08-13,0.067224
2025-08-14,0.06722500000000001
2025-08-15,0.06722600000000001
2025-08-16,0.06722700000000001
2025-08-17,0.06722800000000001
2025-08-18,0.067229
2025-08-19,0.06723
2025-08-20,0.067231
2025-08-21,0.067232
2025-08-22,0.067233
2025-08-23,0.067234
2025-08-24,0.067235
2025-08-25,0.067236
2025-08-26,0.067237
2025-08-27,0.067238
2025-08-28,0.06723900000000001
2025-08-29,0.06724000000000001
2025-08-30,0.06724100000000001
2025-08-31,0.06724200000000001
2025-09-01,0.067243
2025-09-02,0.067244
2025-09-03,0.067245
2025-09-04,0.067246
2025-09-05,0.067247
2025-09-06,0.067248
2025-09-07,0.067249
2025-09-08,0.06725
2025-09-09,0.067251
2025-09-10,0.067252
2025-09-11,0.06725300000000001
2025-09-12,0.06725400000000001
2025-09-13,0.06725500000000001
2025-09-14,0.06725600000000001
2025-09-15,0.067257
2025-09-16,0.067258
2025-09-17,0.067259
2025-09-18,0.06726
2025-09-19,0.067261
2025-09-20,0.067262
2025-09-21,0.067263
2025-09-22,0.067264
2025-09-23,0.067265
2025-09-24,0.067266
2025-09-25,0.06726700000000001
2025-09-26,0.06726800000000001
2025-09-27,0.06726900000000001
2025-09-28,0.06727000000000001
2025-09-29,0.067271
2025-09-30,0.067272
2025-10-01,0.067273
2025-10-02,0.067274
2025-10-03,0.067275
2025-10-04,0.067276
2025-10-05,0.067277
2025-10-06,0.067278
2025-10-07,0.067279
2025-10-08,0.06728
2025-10-09,0.06728100000000001
2025-10-10,0.06728200000000001
2025-10-11,0.06728300000000001
2025-10-12,0.06728400000000001
2025-10-13,0.067285
2025-10-14,0.067286
2025-10-15,0.067287
2025-10-16,0.067288
2025-10-17,0.067289
2025-10-18,0.06729
2025-10-19,0.067291
2025-10-20,0.067292
2025-10-21,0.067293
2025-10-22,0.067294
2025-10-23,0.06729500000000001
2025-10-24,0.06729600000000001
2025-10-25,0.06729700000000001
2025-10-26,0.06729800000000001
2025-10-27,0.067299
2025-10-28,0.0673
2025-10-29,0.067301
2025-10-30,0.067302
2025-10-31,0.067303
2025-11-01,0.067304
2025-11-02,0.067305
2025-11-03,0.067306
2025-11-04,0.067307
2025-11-05,0.067308
2025-11-06,0.06730900000000001
2025-11-07,0.06731000000000001
2025-11-08,0.06731100000000001
2025-11-09,0.06731200000000001
2025-11-10,0.067313
2025-11-11,0.067314
2025-11-12,0.067315
2025-11-13,0.067316
2025-11-14,0.067317
2025-11-15,0.067318
2025-11-16,0.067319
2025-11-17,0.06732
2025-11-18,0.067321
2025-11-19,0.067322
2025-11-20,0.06732300000000001
2025-11-21,0.06732400000000001
